game_id	attendance	team1	team2	goals	tie	pk	stage	round	year	date	time	stadium	home	lat	long	referee	booked	url
645	54386	Spain	Honduras	2-0	False	False	GROUP STAGE	False	2010	21-06-2010 (20:30 h)	20:30 	Ellis Park Stadium (Johannesburg)	South Africa	-26.197547	28.06088	Yuichi Nishimura (JAP)	Turcios (8â), Izaguirre (38â)	2010_SA_FS.htm
646	33425	Mexico	Uruguay	0-1	False	False	GROUP STAGE	False	2010	22-06-2010 (16:00 h)	16:00 	Royal Bafokeng Stadium (Rustenburg)	South Africa	-25.66334	27.22205	Viktor Kassai (HUN)	HernÃ¡ndez (77â), Castro (86â) / Fucile (68â)	2010_SA_FS.htm
647	39415	France	South Africa	1-2	False	False	GROUP STAGE	False	2010	22-06-2010 (16:00 h)	16:00 	Free State Stadium (Bloemfontein)	South Africa	-29.11728	26.20892	Ãscar JuliÃ¡n Ruiz (COL)	Gourcuff (RC 25â), Diaby (71â)	2010_SA_FS.htm
648	61874	Nigeria	South Korea	2-2	False	False	GROUP STAGE	False	2010	22-06-2010 (20:30 h)	20:30 	Moses Mabhida Stadium (Durban)	South Africa	-29.828287	31.029947	OlegÃ¡rio BenquerenÃ§a (POR)	Enyeama (31â), Obasi (37â), Yussuf (42â) / Kim Nam-il (68â)	2010_SA_FS.htm
649	38891	Greece	Argentina	0-2	False	False	GROUP STAGE	False	2010	22-06-2010 (20:30 h)	20:30 	Peter Mokaba Stadium (Polokwane)	South Africa	-23.92421	29.46512	Ravshan Irmatov (UZB)	Katsouranis (30â) / Bolatti (76â)	2010_SA_FS.htm
650	36893	Slovenia	England	0-1	False	False	GROUP STAGE	False	2010	23-06-2010 (16:00 h)	16:00 	Nelson Mandela Bay Stadium (Port Elizabeth)	South Africa	-33.93794	25.59942	Wolfgang Stark (GER)	JokiÄ (40â), Birsa (79â), DediÄ (81â) / Johnson (48â)	2010_SA_FS.htm
651	35827	USA	Algeria	1-0	False	False	GROUP STAGE	False	2010	23-06-2010 (16:00 h)	16:00 	Loftus Versfeld Stadium (Pretoria)	South Africa	-25.75327	28.22291	Frank de Bleeckere (BEL)	Altidore (62â), Beasley (90â) / Yebda (12â), Yahia (76â), Lahcen (83â), Yahia (90+â > RC)	2010_SA_FS.htm
652	83391	Ghana	Germany	0-1	False	False	GROUP STAGE	False	2010	23-06-2010 (20:30 h)	20:30 	Soccer City (Johannesburg)	South Africa	-26.234757	27.982655	Carlos EugÃªnio Simon (BRA)	A. Ayew (40â) / MÃ¼ller (43â)	2010_SA_FS.htm
653	37836	Australia	Serbia	2-1	False	False	GROUP STAGE	False	2010	23-06-2010 (20:30 h)	20:30 	Mbombela Stadium (Nelspruit)	South Africa	-25.461706	30.929721	Jorge Luis Larrionda (URU)	Beauchamp (49â), Wilkshire (50â), Emerton (67â) / LukoviÄ (18â), NinkoviÄ (59â)	2010_SA_FS.htm
654	53412	Slovakia	Italy	3-2	False	False	GROUP STAGE	False	2010	24-06-2010 (16:00 h)	16:00 	Ellis Park Stadium (Johannesburg)	South Africa	-26.197547	28.06088	Howard Webb (ENG)	Å trba (16â), Vittek (40â), PekarÃ­k (50â), Mucha (82â) / Cannavaro (31â), Chiellini (67â), Pepe (76â), Quagliarella (83â)	2010_SA_FS.htm
655	34850	Paraguay	New Zealand	-	False	False	GROUP STAGE	False	2010	24-06-2010 (16:00 h)	16:00 	Peter Mokaba Stadium (Polokwane)	South Africa	-23.92421	29.46512	Yuichi Nishimura (JAP)	V. CÃ¡ceres (10â), Santa Cruz (41â) / Nelsen (56â)	2010_SA_FS.htm
656	27967	Denmark	Japan	1-3	False	False	GROUP STAGE	False	2010	24-06-2010 (20:30 h)	20:30 	Royal Bafokeng Stadium (Rustenburg)	South Africa	-25.66334	27.22205	Jerome Damon (SAF)	Endo (12â), Nagatomo (26â) / KrÃ¸ldrup (29â), C. Poulsen (48â), Bendtner (66â)	2010_SA_FS.htm
657	63093	Cameroon	Netherlands	1-2	False	False	GROUP STAGE	False	2010	24-06-2010 (20:30 h)	20:30 	Cape Town Stadium (Cape Town)	South Africa	-33.904791	18.409845	Pablo Pozo (CHI)	NâKoulou (25â), MâBia (81â) / Kuijt (17â), Van der Vaart (65â), Van Bronckhorst (70â)	2010_SA_FS.htm
658	62712	Portugal	Brazil	-	False	False	GROUP STAGE	False	2010	25-06-2010 (16:00 h)	16:00 	Moses Mabhida Stadium (Durban)	South Africa	-29.828287	31.029947	Benito Armando Archundia (MEX)	Duda (25â), Tiago (31â), Pepe (40â), FÃ¡bio CoentrÃ£o (45â) / LuÃ­s Fabiano (15â), Juan (25â), Felipe Melo (43â)	2010_SA_FS.htm
659	34763	North Korea	Ivory Coast	0-3	False	False	GROUP STAGE	False	2010	25-06-2010 (16:00 h)	16:00 	Mbombela Stadium (Nelspruit)	South Africa	-25.461706	30.929721	Alberto Undiano Mallenco (SPA)	-	2010_SA_FS.htm
660	41958	Chile	Spain	1-2	False	False	GROUP STAGE	False	2010	25-06-2010 (20:30 h)	20:30 	Loftus Versfeld Stadium (Pretoria)	South Africa	-25.75327	28.22291	Marco Antonio RodrÃ­guez (MEX)	Medel (15â), Ponce (19â), Estrada (21â), Estrada (37â > RC)	2010_SA_FS.htm
661	28042	Switzerland	Honduras	-	False	False	GROUP STAGE	False	2010	25-06-2010 (20:30 h)	20:30 	Free State Stadium (Bloemfontein)	South Africa	-29.11728	26.20892	HÃ©ctor Walter Baldassi (ARG)	Fernandes (34â) / Thomas (4â), Suazo (58â), ChÃ¡vez (64â), W. Palacios (89â)	2010_SA_FS.htm
662	30597	Uruguay	South Korea	2-1	False	False	1/8 FINAL	False	2010	26-06-2010 (16:00 h)	16:00 	Nelson Mandela Bay Stadium (Port Elizabeth)	South Africa	-33.93794	25.59942	Wolfgang Stark (GER)	Kim Jung-woo (38â), Cha Doo-ri (69â), Cho Yong-hyung (83â)	2010_SA_FS.htm
663	34976	USA	Ghana	1-2	False	False	1/8 FINAL	False	2010	26-06-2010 (20:30 h)	20:30 	Royal Bafokeng Stadium (Rustenburg)	South Africa	-25.66334	27.22205	Viktor Kassai (HUN)	Clark (7â), Cherundolo (18â), Bocanegra (68â) / Jonathan Mensah (61â), A. Ayew (90+â)	2010_SA_FS.htm
664	40510	Germany	England	4-1	False	False	1/8 FINAL	False	2010	27-06-2010 (16:00 h)	16:00 	Free State Stadium (Bloemfontein)	South Africa	-29.11728	26.20892	Jorge Luis Larrionda (URU)	Friedrich (47â) / Johnson (81â)	2010_SA_FS.htm
665	84377	Argentina	Mexico	3-1	False	False	1/8 FINAL	False	2010	27-06-2010 (20:30 h)	20:30 	Soccer City (Johannesburg)	South Africa	-26.234757	27.982655	Roberto Rosetti (ITA)	MÃ¡rquez (28â)	2010_SA_FS.htm
666	61962	Netherlands	Slovakia	2-1	False	False	1/8 FINAL	False	2010	28-06-2010 (16:00 h)	16:00 	Moses Mabhida Stadium (Durban)	South Africa	-29.828287	31.029947	Alberto Undiano Mallenco (SPA)	Robben (31â), Stekelenburg (90+â) / Kucka (40â), KopÃºnek (72â), Å krtel (84â)	2010_SA_FS.htm
667	54096	Brazil	Chile	3-0	False	False	1/8 FINAL	False	2010	28-06-2010 (20:30 h)	20:30 	Ellis Park Stadium (Johannesburg)	South Africa	-26.197547	28.06088	Howard Webb (ENG)	KakÃ¡ (30â), Ramires (72â) / Vidal (47â), Fuentes (68â), Millar (80â)	2010_SA_FS.htm
668	36742	Paraguay	Japan	-	False	1-0 (Ã. Barreto); 1-1 (Endo) / 2-1 (Barrios); 2-2 (Hasebe) / 3-2 (Riveros); 3-2 (Komano [out]) / 4-2 (Valdez); 4-3 (Honda) / 5-3 (Cardozo)	1/8 FINAL	False	2010	29-06-2010 (16:00 h)	16:00 	Loftus Versfeld Stadium (Pretoria)	South Africa	-25.75327	28.22291	Frank de Bleeckere (BEL)	Riveros (118â) / Matsui (58â), Nagatomo (72â), Honda (90+â), Endo (113â)	2010_SA_FS.htm
669	62955	Spain	Portugal	1-0	False	False	1/8 FINAL	False	2010	29-06-2010 (20:30 h)	20:30 	Cape Town Stadium (Cape Town)	South Africa	-33.904791	18.409845	HÃ©ctor Walter Baldassi (ARG)	Xabi Alonso (74â) / Tiago (80â), Ricardo Costa (RC 89â)	2010_SA_FS.htm
670	40186	Netherlands	Brazil	2-1	False	False	1/4 FINAL	False	2010	2-07-2010 (16:00 h)	16:00 	Nelson Mandela Bay Stadium (Port Elizabeth)	South Africa	-33.93794	25.59942	Yuichi Nishimura (JAP)	Heitinga (14â), Van der Wiel (47â), De Jong (64â), Ooijer (76â) / Michel Bastos (37â), Felipe Melo (RC 73â)	2010_SA_FS.htm
671	84017	Uruguay	Ghana	1-1	False	1-0 (ForlÃ¡n); 1-1 (Gyan) / 2-1 (Victorino); 2-2 (Appiah) / 3-2 (Scotti); 3-2 (John Mensah [saved]) / 3-2 (M. Pereira [out]); 3-2 (Adiyiah [saved]) / 4-2 (Abreu)	1/4 FINAL	False	2010	2-07-2010 (20:30 h)	20:30 	Soccer City (Johannesburg)	South Africa	-26.234757	27.982655	OlegÃ¡rio BenquerenÃ§a (POR)	Fucile (20â), ArÃ©valo RÃ­os (48â), PÃ©rez (59â), SuÃ¡rez (RC 120+â) / Paintsil (54â), Sarpei (77â), John Mensah (93â)	2010_SA_FS.htm
672	64100	Argentina	Germany	0-4	False	False	1/4 FINAL	False	2010	3-07-2010 (16:00 h)	16:00 	Cape Town Stadium (Cape Town)	South Africa	-33.904791	18.409845	Ravshan Irmatov (UZB)	Otamendi (11â), Mascherano (80â) / MÃ¼ller (35â)	2010_SA_FS.htm
673	55359	Paraguay	Spain	0-1	False	False	1/4 FINAL	False	2010	3-07-2010 (20:30 h)	20:30 	Ellis Park Stadium (Johannesburg)	South Africa	-26.197547	28.06088	Carlos Alberto Batres (GUA)	PiquÃ© (57â), Busquets (63â) / V. CÃ¡ceres (59â), Alcaraz (59â), Morel (71â), Santana (88â)	2010_SA_FS.htm
674	62479	Uruguay	Netherlands	2-3	False	False	1/2 FINAL	False	2010	6-07-2010 (20:30 h)	20:30 	Cape Town Stadium (Cape Town)	South Africa	-33.904791	18.409845	Ravshan Irmatov (UZB)	M. Pereira (21â), CÃ¡ceres (29â) / Sneijder (29â), Boulahrouz (78â), Van Bommel (90+â)	2010_SA_FS.htm
675	60960	Germany	Spain	0-1	False	False	1/2 FINAL	False	2010	7-07-2010 (20:30 h)	20:30 	Moses Mabhida Stadium (Durban)	South Africa	-29.828287	31.029947	Viktor Kassai (HUN)	-	2010_SA_FS.htm
676	36254	Uruguay	Germany	2-3	False	False	PLACES 3-4	False	2010	10-07-2010 (20:30 h)	20:30 	Nelson Mandela Bay Stadium (Port Elizabeth)	South Africa	-33.93794	25.59942	Benito Armando Archundia (MEX)	PÃ©rez (61â) / Aogo (5â), Cacau (7â), Friedrich (90+â)	2010_SA_FS.htm
677	84490	Netherlands	Spain	1-0	False	False	FINAL ROUND	False	2010	11-07-2010 (20:30 h)	20:30 	Soccer City (Johannesburg)	South Africa	-26.234757	27.982655	Howard Webb (ENG)	Van Persie (15â), Van Bommel (22â), De Jong (28â), Van Bronckhorst (54â), Heitinga (57â), Robben (84â), Heitinga (109â > RC), Van der Wiel (111â), Mathijsen (117â) / Puyol (16â), Sergio Ramos (23â), Capdevila (67â), Iniesta (118â), Xavi (120+â)	2010_SA_FS.htm
678	7908	Uruguay	Colombia	2-1	False	False	GROUP STAGE	False	1962	30-05-1962 (15:00 h)	15:00 	Carlos Dittborn (Arica)	Chile	-18.4896507	-70.3017924	Andor Dorogi (HUN)		1962_CHILE_FS.htm
679	65006	Chile	Switzerland	3-1	False	False	GROUP STAGE	False	1962	30-05-1962 (15:00 h)	15:00 	Estadio Nacional (Santiago de Chile)	Chile	-33.3514786	-70.7364126	Kenneth Aston (ENG)		1962_CHILE_FS.htm
680	10484	Brazil	Mexico	2-0	False	False	GROUP STAGE	False	1962	30-05-1962 (15:00 h)	15:00 	Sausalito (ViÃ±a del Mar)	Chile	-33.014397	-71.535233	Gottfried Dienst (SWI)		1962_CHILE_FS.htm
681	7134	Argentina	Bulgaria	1-0	False	False	GROUP STAGE	False	1962	30-05-1962 (15:00 h)	15:00 	Braden Copper (Rancagua)	Chile	-34.176408	-70.738982	Juan GardeazÃ¡bal (SPA)		1962_CHILE_FS.htm
682	9622	Soviet Union	Yugoslavia	2-0	False	False	GROUP STAGE	False	1962	31-05-1962 (15:00 h)	15:00 	Carlos Dittborn (Arica)	Chile	-18.4896507	-70.3017924	Albert Dusch (FRG)		1962_CHILE_FS.htm
683	65440	FRG	Italy	-	False	False	GROUP STAGE	False	1962	31-05-1962 (15:00 h)	15:00 	Estadio Nacional (Santiago de Chile)	Chile	-33.3514786	-70.7364126	Robert Davidson (SCO)		1962_CHILE_FS.htm
684	12700	Czechoslovakia	Spain	1-0	False	False	GROUP STAGE	False	1962	31-05-1962 (15:00 h)	15:00 	Sausalito (ViÃ±a del Mar)	Chile	-33.014397	-71.535233	Carl Erich Steiner (AUT)		1962_CHILE_FS.htm
685	7938	Hungary	England	2-1	False	False	GROUP STAGE	False	1962	31-05-1962 (15:00 h)	15:00 	Braden Copper (Rancagua)	Chile	-34.176408	-70.738982	Leo Horn (NED)		1962_CHILE_FS.htm
686	8824	Yugoslavia	Uruguay	3-1	False	False	GROUP STAGE	False	1962	2-06-1962 (15:00 h)	15:00 	Carlos Dittborn (Arica)	Chile	-18.4896507	-70.3017924	Karol Galba (CZE)		1962_CHILE_FS.htm
687	66057	Chile	Italy	2-0	False	False	GROUP STAGE	False	1962	2-06-1962 (15:00 h)	15:00 	Estadio Nacional (Santiago de Chile)	Chile	-33.3514786	-70.7364126	Kenneth Aston (ENG)		1962_CHILE_FS.htm
688	14903	Brazil	Czechoslovakia	-	False	False	GROUP STAGE	False	1962	2-06-1962 (15:00 h)	15:00 	Sausalito (ViÃ±a del Mar)	Chile	-33.014397	-71.535233	Pierre Schwinte (FRA)		1962_CHILE_FS.htm
689	7794	England	Argentina	3-1	False	False	GROUP STAGE	False	1962	2-06-1962 (15:00 h)	15:00 	Braden Copper (Rancagua)	Chile	-34.176408	-70.738982	Nikolaj Latishev (USSR)		1962_CHILE_FS.htm
690	8040	Soviet Union	Colombia	4-4	False	False	GROUP STAGE	False	1962	3-06-1962 (15:00 h)	15:00 	Carlos Dittborn (Arica)	Chile	-18.4896507	-70.3017924	JoÃ£o Etzel Filho (BRA)		1962_CHILE_FS.htm
691	64922	FRG	Switzerland	2-1	False	False	GROUP STAGE	False	1962	3-06-1962 (15:00 h)	15:00 	Estadio Nacional (Santiago de Chile)	Chile	-33.3514786	-70.7364126	Leo Horn (NED)		1962_CHILE_FS.htm
692	11875	Spain	Mexico	1-0	False	False	GROUP STAGE	False	1962	3-06-1962 (15:00 h)	15:00 	Sausalito (ViÃ±a del Mar)	Chile	-33.014397	-71.535233	Branko TeÅ¡aniÄ (YUG)		1962_CHILE_FS.htm
693	7442	Hungary	Bulgaria	6-1	False	False	GROUP STAGE	False	1962	3-06-1962 (15:00 h)	15:00 	Braden Copper (Rancagua)	Chile	-34.176408	-70.738982	Juan GardeazÃ¡bal (SPA)		1962_CHILE_FS.htm
694	9973	Soviet Union	Uruguay	2-1	False	False	GROUP STAGE	False	1962	6-06-1962 (15:00 h)	15:00 	Carlos Dittborn (Arica)	Chile	-18.4896507	-70.3017924	Cesare Jonni (ITA)		1962_CHILE_FS.htm
695	67224	FRG	Chile	2-0	False	False	GROUP STAGE	False	1962	6-06-1962 (15:00 h)	15:00 	Estadio Nacional (Santiago de Chile)	Chile	-33.3514786	-70.7364126	Robert Davidson (SCO)		1962_CHILE_FS.htm
696	18715	Brazil	Spain	2-1	False	False	GROUP STAGE	False	1962	6-06-1962 (15:00 h)	15:00 	Sausalito (ViÃ±a del Mar)	Chile	-33.014397	-71.535233	Sergio Bustamante (CHI)		1962_CHILE_FS.htm
697	7945	Hungary	Argentina	-	False	False	GROUP STAGE	False	1962	6-06-1962 (15:00 h)	15:00 	Braden Copper (Rancagua)	Chile	-34.176408	-70.738982	Arturo Yamasaki (PER)		1962_CHILE_FS.htm
698	7167	Yugoslavia	Colombia	5-0	False	False	GROUP STAGE	False	1962	7-06-1962 (15:00 h)	15:00 	Carlos Dittborn (Arica)	Chile	-18.4896507	-70.3017924	Juan Carlos Robles (CHI)		1962_CHILE_FS.htm
699	59828	Italy	Switzerland	3-0	False	False	GROUP STAGE	False	1962	7-06-1962 (15:00 h)	15:00 	Estadio Nacional (Santiago de Chile)	Chile	-33.3514786	-70.7364126	Nikolaj Latishev (USSR)		1962_CHILE_FS.htm
700	10648	Mexico	Czechoslovakia	3-1	False	False	GROUP STAGE	False	1962	7-06-1962 (15:00 h)	15:00 	Sausalito (ViÃ±a del Mar)	Chile	-33.014397	-71.535233	Gottfried Dienst (SWI)		1962_CHILE_FS.htm
701	5700	England	Bulgaria	-	False	False	GROUP STAGE	False	1962	7-06-1962 (15:00 h)	15:00 	Braden Copper (Rancagua)	Chile	-34.176408	-70.738982	Arthur Blavier (BEL)		1962_CHILE_FS.htm
702	17268	Chile	Soviet Union	2-1	False	False	1/4 FINAL	False	1962	10-06-1962 (14:30 h)	14:30 	Carlos Dittborn (Arica)	Chile	-18.4896507	-70.3017924	Leo Horn (NED)		1962_CHILE_FS.htm
703	63324	Yugoslavia	FRG	1-0	False	False	1/4 FINAL	False	1962	10-06-1962 (14:30 h)	14:30 	Estadio Nacional (Santiago de Chile)	Chile	-33.3514786	-70.7364126	Arturo Yamasaki (PER)		1962_CHILE_FS.htm
704	17736	Brazil	England	3-1	False	False	1/4 FINAL	False	1962	10-06-1962 (14:30 h)	14:30 	Sausalito (ViÃ±a del Mar)	Chile	-33.014397	-71.535233	Pierre Schwinte (FRA)		1962_CHILE_FS.htm
705	11690	Czechoslovakia	Hungary	1-0	False	False	1/4 FINAL	False	1962	10-06-1962 (14:30 h)	14:30 	Braden Copper (Rancagua)	Chile	-34.176408	-70.738982	Nikolaj Latishev (USSR)		1962_CHILE_FS.htm
706	76594	Brazil	Chile	4-2	False	False	1/2 FINAL	False	1962	13-06-1962 (14:30 h)	14:30 	Estadio Nacional (Santiago de Chile)	Chile	-33.3514786	-70.7364126	Arturo Yamasaki (PER)		1962_CHILE_FS.htm
707	5890	Czechoslovakia	Yugoslavia	3-1	False	False	1/2 FINAL	False	1962	13-06-1962 (14:30 h)	14:30 	Sausalito (ViÃ±a del Mar)	Chile	-33.014397	-71.535233	Gottfried Dienst (SWI)		1962_CHILE_FS.htm
708	66697	Chile	Yugoslavia	1-0	False	False	PLACES 3-4	False	1962	16-06-1962 (14:30 h)	14:30 	Estadio Nacional (Santiago de Chile)	Chile	-33.3514786	-70.7364126	Juan GardeazÃ¡bal (SPA)		1962_CHILE_FS.htm
709	68679	Brazil	Czechoslovakia	3-1	False	False	FINAL ROUND	False	1962	17-06-1962 (14:30 h)	14:30 	Estadio Nacional (Santiago de Chile)	Chile	-33.3514786	-70.7364126	Nikolaj Latishev (USSR)		1962_CHILE_FS.htm
710	61500	Brazil	Yugoslavia	-	False	False	GROUP STAGE	first	1974	13-06-1974 (17:00 h)	17:00 	Waldstadion (Frankfurt am Main)	West Germany	50.069555	8.646306	Rudolf Scheurer (SWI)		1974_FRG_FS.htm
711	83168	FRG	Chile	1-0	False	False	GROUP STAGE	first	1974	14-06-1974 (16:30 h)	16:30 	Olympiastadion (West-Berlin)	West Germany	52.514697	13.239499	DoÄan Babacan (TUR)		1974_FRG_FS.htm
712	18180	GDR	Australia	2-0	False	False	GROUP STAGE	first	1974	14-06-1974 (19:30 h)	19:30 	Volksparkstadion (Hamburg)	West Germany	53.587128	9.8986	Youssou NâDiaye (SEN)		1974_FRG_FS.htm
713	25800	Zaire	Scotland	0-2	False	False	GROUP STAGE	first	1974	14-06-1974 (19:30 h)	19:30 	Westfalenstadion (Dortmund)	West Germany	51.492502	7.451031	Gerhard Schulenburg (FRG)		1974_FRG_FS.htm
714	23800	Sweden	Bulgaria	-	False	False	GROUP STAGE	first	1974	15-06-1974 (16:00 h)	16:00 	Rheinstadion (DÃ¼sseldorf)	West Germany	51.26441	6.72576	Ãdison PÃ©rez NÃºÃ±ez (PER)		1974_FRG_FS.htm
715	53700	Uruguay	Netherlands	0-2	False	False	GROUP STAGE	first	1974	15-06-1974 (16:00 h)	16:00 	Niedersachsenstadion (Hannover)	West Germany	52.367596	9.719431	KÃ¡roly Palotai (HUN)		1974_FRG_FS.htm
716	51100	Italy	Haiti	3-1	False	False	GROUP STAGE	first	1974	15-06-1974 (18:00 h)	18:00 	Olympiastadion (MÃ¼nchen)	West Germany	48.173159	11.546604	Vicente Llobregat (VEN)		1974_FRG_FS.htm
717	31500	Poland	Argentina	3-2	False	False	GROUP STAGE	first	1974	15-06-1974 (18:00 h)	18:00 	Neckarstadion (Stuttgart)	West Germany	48.791715	9.231515	Clive Thomas (WAL)		1974_FRG_FS.htm
718	53300	Australia	FRG	0-3	False	False	GROUP STAGE	first	1974	18-06-1974 (16:00 h)	16:00 	Volksparkstadion (Hamburg)	West Germany	53.587128	9.8986	Mustafa Kamel (EGY)		1974_FRG_FS.htm
719	27300	Chile	GDR	1-1	False	False	GROUP STAGE	first	1974	18-06-1974 (19:30 h)	19:30 	Olympiastadion (West-Berlin)	West Germany	52.514697	13.239499	Aurelio Angonese (ITA)		1974_FRG_FS.htm
720	31700	Yugoslavia	Zaire	9-0	False	False	GROUP STAGE	first	1974	18-06-1974 (19:30 h)	19:30 	Parkstadion (Gelsenkirchen)	West Germany	51.554466	7.065778	Omar Delgado (COL)		1974_FRG_FS.htm
721	62000	Scotland	Brazil	-	False	False	GROUP STAGE	first	1974	18-06-1974 (19:30 h)	19:30 	Waldstadion (Frankfurt am Main)	West Germany	50.069555	8.646306	Arie van Gemert (NED)		1974_FRG_FS.htm
722	53700	Netherlands	Sweden	-	False	False	GROUP STAGE	first	1974	19-06-1974 (19:30 h)	19:30 	Westfalenstadion (Dortmund)	West Germany	51.492502	7.451031	Werner Winsemann (CAN)		1974_FRG_FS.htm
723	13400	Bulgaria	Uruguay	1-1	False	False	GROUP STAGE	first	1974	19-06-1974 (19:30 h)	19:30 	Niedersachsenstadion (Hannover)	West Germany	52.367596	9.719431	Jack Taylor (ENG)		1974_FRG_FS.htm
724	25400	Haiti	Poland	0-7	False	False	GROUP STAGE	first	1974	19-06-1974 (19:30 h)	19:30 	Olympiastadion (MÃ¼nchen)	West Germany	48.173159	11.546604	Govindasamy Suppiah (SIN)		1974_FRG_FS.htm
725	68900	Argentina	Italy	1-1	False	False	GROUP STAGE	first	1974	19-06-1974 (19:30 h)	19:30 	Neckarstadion (Stuttgart)	West Germany	48.791715	9.231515	Pavel Kazakov (USSR)		1974_FRG_FS.htm
726	14681	Australia	Chile	-	False	False	GROUP STAGE	first	1974	22-06-1974 (16:00 h)	16:00 	Olympiastadion (West-Berlin)	West Germany	52.514697	13.239499	Jaffar Namdar (IRN)		1974_FRG_FS.htm
727	36200	Zaire	Brazil	0-3	False	False	GROUP STAGE	first	1974	22-06-1974 (18:00 h)	18:00 	Parkstadion (Gelsenkirchen)	West Germany	51.554466	7.065778	Nicolae Rainea (ROM)		1974_FRG_FS.htm
728	56000	Scotland	Yugoslavia	1-1	False	False	GROUP STAGE	first	1974	22-06-1974 (18:00 h)	18:00 	Waldstadion (Frankfurt am Main)	West Germany	50.069555	8.646306	Alfonso GonzÃ¡lez Archundia (MEX)		1974_FRG_FS.htm
729	60350	GDR	FRG	1-0	False	False	GROUP STAGE	first	1974	22-06-1974 (19:30 h)	19:30 	Volksparkstadion (Hamburg)	West Germany	53.587128	9.8986	RamÃ³n Barreto (URU)		1974_FRG_FS.htm
730	53300	Bulgaria	Netherlands	1-4	False	False	GROUP STAGE	first	1974	23-06-1974 (16:00 h)	16:00 	Westfalenstadion (Dortmund)	West Germany	51.492502	7.451031	Tony BoÅ¡koviÄ (AUS)		1974_FRG_FS.htm
731	28300	Sweden	Uruguay	3-0	False	False	GROUP STAGE	first	1974	23-06-1974 (16:00 h)	16:00 	Rheinstadion (DÃ¼sseldorf)	West Germany	51.26441	6.72576	Erich Linemayr (AUT)		1974_FRG_FS.htm
732	25900	Argentina	Haiti	4-1	False	False	GROUP STAGE	first	1974	23-06-1974 (16:00 h)	16:00 	Olympiastadion (MÃ¼nchen)	West Germany	48.173159	11.546604	Pablo SÃ¡nchez IbÃ¡Ã±ez (SPA)		1974_FRG_FS.htm
733	68900	Poland	Italy	2-1	False	False	GROUP STAGE	first	1974	23-06-1974 (16:00 h)	16:00 	Neckarstadion (Stuttgart)	West Germany	48.791715	9.231515	Hans-Joachim Weyland (FRG)		1974_FRG_FS.htm
734	66085	Yugoslavia	FRG	0-2	False	False	GROUP STAGE	second	1974	26-06-1974 (16:00 h)	16:00 	Rheinstadion (DÃ¼sseldorf)	West Germany	51.26441	6.72576	Armando Marques (BRA)		1974_FRG_FS.htm
735	55348	Netherlands	Argentina	4-0	False	False	GROUP STAGE	second	1974	26-06-1974 (19:30 h)	19:30 	Parkstadion (Gelsenkirchen)	West Germany	51.554466	7.065778	Robert Davidson (SCO)		1974_FRG_FS.htm
736	58463	Brazil	GDR	1-0	False	False	GROUP STAGE	second	1974	26-06-1974 (19:30 h)	19:30 	Niedersachsenstadion (Hannover)	West Germany	52.367596	9.719431	Clive Thomas (WAL)		1974_FRG_FS.htm
737	43755	Sweden	Poland	0-1	False	False	GROUP STAGE	second	1974	26-06-1974 (19:30 h)	19:30 	Neckarstadion (Stuttgart)	West Germany	48.791715	9.231515	RamÃ³n Barreto (URU)		1974_FRG_FS.htm
738	67148	GDR	Netherlands	0-2	False	False	GROUP STAGE	second	1974	30-06-1974 (16:00 h)	16:00 	Parkstadion (Gelsenkirchen)	West Germany	51.554466	7.065778	Rudolf Scheurer (SWI)		1974_FRG_FS.htm
739	39400	Argentina	Brazil	1-2	False	False	GROUP STAGE	second	1974	30-06-1974 (16:00 h)	16:00 	Niedersachsenstadion (Hannover)	West Germany	52.367596	9.719431	Vital Loraux (BEL)		1974_FRG_FS.htm
740	53200	Poland	Yugoslavia	2-1	False	False	GROUP STAGE	second	1974	30-06-1974 (16:00 h)	16:00 	Waldstadion (Frankfurt am Main)	West Germany	50.069555	8.646306	Rudolf GlÃ¶ckner (GDR)		1974_FRG_FS.htm
741	67861	FRG	Sweden	4-2	False	False	GROUP STAGE	second	1974	30-06-1974 (19:30 h)	19:30 	Rheinstadion (DÃ¼sseldorf)	West Germany	51.26441	6.72576	Pavel Kazakov (USSR)		1974_FRG_FS.htm
742	61249	Poland	FRG	0-1	False	False	GROUP STAGE	second	1974	3-07-1974 (16:00 h)	16:00 	Waldstadion (Frankfurt am Main)	West Germany	50.069555	8.646306	Erich Linemayr (AUT)		1974_FRG_FS.htm
743	52500	Netherlands	Brazil	2-0	False	False	GROUP STAGE	second	1974	3-07-1974 (19:30 h)	19:30 	Westfalenstadion (Dortmund)	West Germany	51.492502	7.451031	Kurt Tschenscher (FRG)		1974_FRG_FS.htm
744	53054	Argentina	GDR	1-1	False	False	GROUP STAGE	second	1974	3-07-1974 (19:30 h)	19:30 	Parkstadion (Gelsenkirchen)	West Germany	51.554466	7.065778	Jack Taylor (ENG)		1974_FRG_FS.htm
745	37700	Sweden	Yugoslavia	2-1	False	False	GROUP STAGE	second	1974	3-07-1974 (19:30 h)	19:30 	Rheinstadion (DÃ¼sseldorf)	West Germany	51.26441	6.72576	Luis Pestarino (ARG)		1974_FRG_FS.htm
